"district_id";"name";"email"
"13";"UNKNOWN";"[email]"
"14";"Salem";"[email]"
"15";"Richmond";"[email]"
"16";"Bristol";"[email]"
"17";"Hampton Roads";"[email]"
"18";"Fredericksburg";"[email]"
"19";"Culpeper";"[email]"
"20";"Staunton";"[email]"
"21";"DG Tech";"[email]"
"22";"Lynchburg";"[email]"
"23";"Northern Virginia";"[email]"
